User-agent: *
Allow: /

# Permitir indexação de todas as páginas importantes
Allow: /planos-precos
Allow: /como-funciona
Allow: /lentes-diarias
Allow: /calculadora
Allow: /perguntas-frequentes

# Sitemap
Sitemap: https://svlentes.shop/sitemap.xml

# Bloquear acesso a áreas administrativas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Bloquear acesso a arquivos temporários
Disallow: /temp/
Disallow: /.well-known/

# Tempo de crawl (opcional)
Crawl-delay: 1

# Host (opcional)
Host: svlentes.shop
